Usage ID,Equipment ID,User ID,Start DateTime,Usage Duration (min)
1,1,1,2024-06-25 03:33:52,43
2,2,2,2024-07-15 17:09:52,62
3,3,3,2024-11-19 14:09:52,31
4,4,4,2025-04-10 07:26:52,60
5,5,5,2024-08-24 07:22:52,89
6,6,6,2024-07-03 21:24:52,45
7,7,7,2024-05-20 01:45:52,20
8,8,8,2025-02-11 00:58:52,53
9,9,9,2024-07-25 22:48:52,34
10,10,10,2025-02-05 13:48:52,61
11,11,11,2025-02-26 20:22:52,77
12,12,12,2025-03-21 11:45:52,19
13,13,13,2024-08-11 00:02:52,77
14,14,14,2024-10-13 17:32:52,65
15,15,15,2025-02-24 22:41:52,55
16,16,16,2024-10-11 10:16:52,16
17,17,17,2024-07-22 23:03:52,72
18,18,18,2024-09-08 21:50:52,32
19,19,19,2025-02-15 23:41:52,77
20,20,20,2025-01-28 14:51:52,44
21,21,21,2024-10-08 00:52:52,24
22,22,22,2025-03-11 05:21:52,71
23,23,23,2025-02-20 14:51:52,31
24,24,24,2025-03-27 00:03:52,17
25,25,25,2025-03-26 23:37:52,50
26,26,26,2024-06-10 01:51:52,53
27,27,27,2024-11-04 01:44:52,14
28,28,28,2025-04-21 06:52:52,64
29,29,29,2024-08-20 23:06:52,80
30,30,30,2025-04-13 14:24:52,41
31,31,31,2025-01-28 09:07:52,24
32,32,32,2024-06-11 05:04:52,67
33,33,33,2024-12-26 16:29:52,47
34,34,34,2025-02-21 16:32:52,26
35,35,35,2025-02-05 15:56:52,21
36,36,36,2024-09-25 01:17:52,15
37,37,37,2025-04-09 16:42:52,20
38,38,38,2024-11-25 03:57:52,43
39,39,39,2024-10-19 13:38:52,79
40,40,40,2024-07-03 20:21:52,42
41,41,41,2024-06-25 17:25:52,32
42,42,42,2024-05-06 03:16:52,13
43,43,43,2024-09-18 03:23:52,83
44,44,44,2025-04-14 03:23:52,61
45,45,45,2025-02-06 10:49:52,72
46,46,46,2025-04-10 04:05:52,45
47,47,47,2024-06-04 15:50:52,52
48,48,48,2024-09-22 21:03:52,28
49,49,49,2024-12-31 08:16:52,21
50,50,50,2024-08-20 05:10:52,78
51,51,51,2024-06-15 10:06:52,20
52,52,52,2024-05-12 23:47:52,27
53,53,53,2024-08-20 07:56:52,29
54,54,54,2024-06-05 23:48:52,34
55,55,55,2025-03-07 03:12:52,79
56,56,56,2024-04-28 06:22:52,21
57,57,57,2024-10-24 18:33:52,47
58,58,58,2024-07-21 01:56:52,64
59,59,59,2024-06-24 13:00:52,78
60,60,60,2024-07-30 14:13:52,49
61,61,61,2024-04-29 21:17:52,72
62,62,62,2024-06-18 02:52:52,54
63,63,63,2024-12-02 07:07:52,31
64,64,64,2025-03-09 09:15:52,56
65,65,65,2024-06-06 07:49:52,45
66,66,66,2024-11-23 16:37:52,10
67,67,67,2024-10-29 11:18:52,51
68,68,68,2024-09-04 04:04:52,50
69,69,69,2024-09-18 17:35:52,33
70,70,70,2024-08-20 18:55:52,62
71,71,71,2024-07-16 19:28:52,27
72,72,72,2024-09-22 16:48:52,63
73,73,73,2024-07-14 09:48:52,57
74,74,74,2024-05-03 01:22:52,84
75,75,75,2024-10-27 00:24:52,48
76,76,76,2025-01-19 05:05:52,13
77,77,77,2025-02-12 04:22:52,72
78,78,78,2025-04-05 02:46:52,59
79,79,79,2024-05-09 04:54:52,71
80,80,80,2025-02-28 18:29:52,88
81,81,81,2025-04-18 17:45:52,55
82,82,82,2025-02-24 16:41:52,79
83,83,83,2025-02-18 02:22:52,68
84,84,84,2025-02-26 20:03:52,30
85,85,85,2024-09-11 09:19:52,18
86,86,86,2024-09-23 15:05:52,45
87,87,87,2024-07-23 03:30:52,35
88,88,88,2025-04-14 02:56:52,37
89,89,89,2024-06-12 10:46:52,52
90,90,90,2024-11-30 15:54:52,69
91,91,91,2025-01-11 06:40:52,31
92,92,92,2024-12-18 13:03:52,49
93,93,93,2025-01-05 00:08:52,21
94,94,94,2025-02-20 15:57:52,55
95,95,95,2024-07-12 21:20:52,55
96,96,96,2024-08-13 08:50:52,58
97,97,97,2025-01-13 11:28:52,86
98,98,98,2024-09-06 00:21:52,35
99,99,99,2025-01-14 15:22:52,57
100,100,100,2024-04-24 19:46:52,39
101,101,101,2024-10-10 09:41:52,61
102,102,102,2025-02-08 21:39:52,10
103,103,103,2025-01-15 01:45:52,28
104,104,104,2024-07-13 11:55:52,17
105,105,105,2024-10-29 00:52:52,71
106,106,106,2024-12-27 09:36:52,45
107,107,107,2024-07-01 14:31:52,83
108,108,108,2024-07-31 18:31:52,74
109,109,109,2025-01-24 16:24:52,76
110,110,110,2024-05-04 18:36:52,11
111,111,111,2024-08-01 08:48:52,39
112,112,112,2024-07-27 16:36:52,17
113,113,113,2025-01-03 04:26:52,44
114,114,114,2024-05-09 19:16:52,13
115,115,115,2025-04-17 21:48:52,83
116,116,116,2024-05-03 21:20:52,72
117,117,117,2024-08-06 07:08:52,59
118,118,118,2025-03-31 18:31:52,22
119,119,119,2024-10-20 16:58:52,70
120,120,120,2024-10-17 09:17:52,65
121,121,121,2024-10-06 18:15:52,39
122,122,122,2024-06-14 17:34:52,28
123,123,123,2024-12-04 02:25:52,41
124,124,124,2024-09-10 17:57:52,88
125,125,125,2024-10-19 23:06:52,82
126,126,126,2025-03-05 09:57:52,29
127,127,127,2025-03-28 00:07:52,26
128,128,128,2025-01-06 14:28:52,62
129,129,129,2024-11-03 10:07:52,27
130,130,130,2024-07-10 08:30:52,44
131,131,131,2025-03-22 12:06:52,73
132,132,132,2025-02-11 08:11:52,59
133,133,133,2024-11-09 20:38:52,60
134,134,134,2024-05-07 12:47:52,54
135,135,135,2024-09-24 14:30:52,66
136,136,136,2024-05-14 15:06:52,10
137,137,137,2024-12-13 00:03:52,54
138,138,138,2024-07-27 03:44:52,82
139,139,139,2025-03-09 15:14:52,39
140,140,140,2025-03-28 06:59:52,56
141,141,141,2024-09-30 05:06:52,14
142,142,142,2025-01-14 04:29:52,37
143,143,143,2024-08-17 14:07:52,47
144,144,144,2024-06-11 18:33:52,69
145,145,145,2024-07-30 15:21:52,82
146,146,146,2025-02-08 11:02:52,84
147,147,147,2025-04-04 04:47:52,50
148,148,148,2024-09-21 07:21:52,30
149,149,149,2024-06-27 08:50:52,39
150,150,150,2024-10-18 20:35:52,56
151,151,151,2024-05-26 02:28:52,36
152,152,152,2024-05-04 05:32:52,32
153,153,153,2025-03-07 12:18:52,22
154,154,154,2024-09-14 05:22:52,61
155,155,155,2024-10-10 01:46:52,89
156,156,156,2024-12-08 11:53:52,40
157,157,157,2024-08-02 15:15:52,12
158,158,158,2024-12-29 19:24:52,37
159,159,159,2025-02-02 16:19:52,78
160,160,160,2024-09-04 05:21:52,73
161,161,161,2025-01-11 19:27:52,88
162,162,162,2024-12-27 11:15:52,11
163,163,163,2024-11-03 10:28:52,60
164,164,164,2024-05-15 18:34:52,18
165,165,165,2024-06-06 05:18:52,18
166,166,166,2024-05-10 10:14:52,33
167,167,167,2025-01-06 01:03:52,14
168,168,168,2025-03-13 22:22:52,83
169,169,169,2024-06-13 15:12:52,37
170,170,170,2024-08-01 21:48:52,73
171,171,171,2024-05-12 18:32:52,19
172,172,172,2024-10-16 16:15:52,63
173,173,173,2025-02-24 18:33:52,71
174,174,174,2025-01-10 07:07:52,51
175,175,175,2025-03-16 16:57:52,36
176,176,176,2024-06-24 17:30:52,60
177,177,177,2024-10-06 05:25:52,23
178,178,178,2024-09-12 15:05:52,19
179,179,179,2024-07-04 07:26:52,56
180,180,180,2024-09-30 09:27:52,28
181,181,181,2025-02-02 01:35:52,66
182,182,182,2024-10-21 01:16:52,60
183,183,183,2025-02-28 14:20:52,49
184,184,184,2024-06-20 18:34:52,44
185,185,185,2024-06-29 11:46:52,46
186,186,186,2025-04-13 16:47:52,32
187,187,187,2025-03-19 19:11:52,84
188,188,188,2024-08-29 01:50:52,58
189,189,189,2025-02-28 15:54:52,57
190,190,190,2025-03-06 22:02:52,31
191,191,191,2024-11-01 01:06:52,50
192,192,192,2024-05-25 21:47:52,83
193,193,193,2025-04-11 05:27:52,18
194,194,194,2025-01-12 18:34:52,56
195,195,195,2024-05-17 15:55:52,19
196,196,196,2024-11-11 15:21:52,28
197,197,197,2025-01-08 08:21:52,61
198,198,198,2024-08-16 02:24:52,30
199,199,199,2024-07-10 19:32:52,65
200,200,200,2024-04-27 02:33:52,14
201,201,201,2024-10-09 00:31:52,49
202,202,202,2024-12-29 03:17:52,86
203,203,203,2024-12-21 23:19:52,51
204,204,204,2024-05-09 03:27:52,18
